"ROI","ROI.size","average.localizer.mask.size","inter.subject.overlap","sigChange","SubjectNumber","Contrast","filename","fROIs","task","ind_selection_method"
"17","1615","50","1.000000","0.33825","11","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.302011","11","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","1.704265","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.33617","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.737311","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.319524","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.234475","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","-0.048899","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","1.035137","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.1565","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.830494","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","0.286578","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","1.16009","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","0.455848","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.282456","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.088302","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.313747","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.053159","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.671755","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.284145","11","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","2.01393","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.495436","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.853934","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.78919","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","-0.005848","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","-0.005869","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","1.397966","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.549888","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","1.052996","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","0.590717","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","1.532732","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","0.684025","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.512279","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.310011","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.47614","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.213831","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","1.063268","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.554122","11","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.485442","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.068436","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.461526","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.474071","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","-0.227052","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","-0.271253","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","0.277104","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.321779","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.437651","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","0.309111","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","0.571726","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","0.358211","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.381543","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.207785","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.217491","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.198176","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.725018","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.252112","11","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.682504","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.085984","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.499787","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.391709","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.008705","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.316632","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","1.332669","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","1.286448","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.269274","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","0.597165","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","0.999855","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","1.211997","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.079561","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.196167","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.738401","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.206303","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.258468","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.576111","12","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.7448","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.005437","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.672121","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.239702","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","-0.174414","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.059587","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","1.489253","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.367126","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.267903","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","0.310423","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","1.137965","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","1.264491","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","-0.163131","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","-0.279891","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.591942","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.043663","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.369942","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.606691","12","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","1.108707","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.553833","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.780704","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.719805","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.23034","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.264494","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","2.017122","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.9758","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.440139","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","0.306577","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","1.59278","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","1.555012","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.351164","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.153561","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","1.589081","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.591726","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.647132","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.663462","12","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.426203","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.467849","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.280917","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.328096","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.221635","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","-0.052138","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","0.684453","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","-0.310648","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.170865","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","-0.290587","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","0.592925","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","0.343015","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.271603","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","-0.042606","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.850679","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.385424","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.388664","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.08735","12","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.17729","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.107893","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.705077","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.125788","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.474876","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.247675","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","0.438564","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.382481","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.276313","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","-0.072415","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","0.347803","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","0.555591","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.366526","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.112812","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.935151","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.401758","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.153606","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.15893","13","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.286583","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.372601","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","1.151335","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.532265","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.634445","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.68283","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","0.69935","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.744754","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.400495","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","-0.055891","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","0.56222","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","0.88326","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.761331","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.456457","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","1.640397","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","1.126392","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.316472","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.398886","13","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.272953","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.300399","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","1.161254","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.631777","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.67369","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.344655","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","0.585114","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.69184","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.456378","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","-0.026425","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","0.627231","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","0.839296","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.8903","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.547829","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","1.447133","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","1.097375","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.369855","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.416322","13","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.095663","13","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.192506","13","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.456177","13","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.505989","13","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.198813","13","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.096979","13","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
